name	kind	repository	path	revision	capability	activation
deliver-acceptance-criteria	external	product-on-purpose/pm-skills	skills/deliver-acceptance-criteria	9432e2771eb7c221c9454a210c6ae55b6ee25d54	deliver-acceptance-criteria	auto
deliver-edge-cases	external	product-on-purpose/pm-skills	skills/deliver-edge-cases	9432e2771eb7c221c9454a210c6ae55b6ee25d54	deliver-edge-cases	auto
deliver-prd	external	product-on-purpose/pm-skills	skills/deliver-prd	9432e2771eb7c221c9454a210c6ae55b6ee25d54	product-requirements	auto
develop-solution-brief	external	product-on-purpose/pm-skills	skills/develop-solution-brief	9432e2771eb7c221c9454a210c6ae55b6ee25d54	develop-solution-brief	auto
discover-competitive-analysis	external	product-on-purpose/pm-skills	skills/discover-competitive-analysis	9432e2771eb7c221c9454a210c6ae55b6ee25d54	competitive-analysis	auto
discover-interview-synthesis	external	product-on-purpose/pm-skills	skills/discover-interview-synthesis	9432e2771eb7c221c9454a210c6ae55b6ee25d54	multi-interview-synthesis	auto
discover-market-sizing	external	product-on-purpose/pm-skills	skills/discover-market-sizing	9432e2771eb7c221c9454a210c6ae55b6ee25d54	market-sizing	auto
documentation-and-adrs	external	addyosmani/agent-skills	skills/documentation-and-adrs	2fbfa004a0192529bc997d103fc12f19a3804aab	documentation-and-adrs	auto
draft-nda	external	phuryn/pm-skills	pm-toolkit/skills/draft-nda	18468a95b427e70e258b51389796367c6f684e7d	draft-nda	auto
dummy-dataset	external	phuryn/pm-skills	pm-execution/skills/dummy-dataset	18468a95b427e70e258b51389796367c6f684e7d	dummy-dataset	auto
frontend-ui-engineering	external	addyosmani/agent-skills	skills/frontend-ui-engineering	2fbfa004a0192529bc997d103fc12f19a3804aab	frontend-ui-engineering	auto
grammar-check	external	phuryn/pm-skills	pm-toolkit/skills/grammar-check	18468a95b427e70e258b51389796367c6f684e7d	grammar-check	auto
growth-loops	external	phuryn/pm-skills	pm-go-to-market/skills/growth-loops	18468a95b427e70e258b51389796367c6f684e7d	growth-loops	auto
gtm-motions	external	phuryn/pm-skills	pm-go-to-market/skills/gtm-motions	18468a95b427e70e258b51389796367c6f684e7d	gtm-motions	auto
gtm-strategy	external	phuryn/pm-skills	pm-go-to-market/skills/gtm-strategy	18468a95b427e70e258b51389796367c6f684e7d	gtm-strategy	auto
ideal-customer-profile	external	phuryn/pm-skills	pm-go-to-market/skills/ideal-customer-profile	18468a95b427e70e258b51389796367c6f684e7d	ideal-customer-profile	auto
identify-assumptions-existing	external	phuryn/pm-skills	pm-product-discovery/skills/identify-assumptions-existing	18468a95b427e70e258b51389796367c6f684e7d	identify-assumptions-existing	auto
identify-assumptions-new	external	phuryn/pm-skills	pm-product-discovery/skills/identify-assumptions-new	18468a95b427e70e258b51389796367c6f684e7d	identify-assumptions-new	auto
incremental-implementation	external	addyosmani/agent-skills	skills/incremental-implementation	2fbfa004a0192529bc997d103fc12f19a3804aab	incremental-implementation	auto
intended-vs-implemented	external	phuryn/pm-skills	pm-ai-shipping/skills/intended-vs-implemented	18468a95b427e70e258b51389796367c6f684e7d	intended-vs-implemented	auto
interview-me	external	addyosmani/agent-skills	skills/interview-me	2fbfa004a0192529bc997d103fc12f19a3804aab	interview-me	auto
interview-script	external	phuryn/pm-skills	pm-product-discovery/skills/interview-script	18468a95b427e70e258b51389796367c6f684e7d	interview-script	auto
job-stories	external	phuryn/pm-skills	pm-execution/skills/job-stories	18468a95b427e70e258b51389796367c6f684e7d	backlog-job-stories	explicit-job-story-format
lean-canvas	external	phuryn/pm-skills	pm-product-strategy/skills/lean-canvas	18468a95b427e70e258b51389796367c6f684e7d	lean-canvas	explicit-lean-canvas
market-segments	external	phuryn/pm-skills	pm-market-research/skills/market-segments	18468a95b427e70e258b51389796367c6f684e7d	market-segments	auto
marketing-ideas	external	phuryn/pm-skills	pm-marketing-growth/skills/marketing-ideas	18468a95b427e70e258b51389796367c6f684e7d	marketing-ideas	auto
measure-experiment-design	external	product-on-purpose/pm-skills	skills/measure-experiment-design	9432e2771eb7c221c9454a210c6ae55b6ee25d54	measure-experiment-design	auto
metrics-dashboard	external	phuryn/pm-skills	pm-product-discovery/skills/metrics-dashboard	18468a95b427e70e258b51389796367c6f684e7d	metrics-dashboard	auto
modern-web-guidance	external	GoogleChrome/modern-web-guidance	skills/modern-web-guidance	c54db496e0d2137a90d197c9c01ee9a290c1b2cf	modern-web-guidance	auto
monetization-strategy	external	phuryn/pm-skills	pm-product-strategy/skills/monetization-strategy	18468a95b427e70e258b51389796367c6f684e7d	monetization-strategy	auto
north-star-metric	external	phuryn/pm-skills	pm-marketing-growth/skills/north-star-metric	18468a95b427e70e258b51389796367c6f684e7d	north-star-metric	auto
outcome-roadmap	external	phuryn/pm-skills	pm-execution/skills/outcome-roadmap	18468a95b427e70e258b51389796367c6f684e7d	outcome-roadmap	auto
performance-optimization	external	addyosmani/agent-skills	skills/performance-optimization	2fbfa004a0192529bc997d103fc12f19a3804aab	performance-optimization	auto
pestle-analysis	external	phuryn/pm-skills	pm-product-strategy/skills/pestle-analysis	18468a95b427e70e258b51389796367c6f684e7d	pestle-analysis	auto
planning-and-task-breakdown	external	addyosmani/agent-skills	skills/planning-and-task-breakdown	2fbfa004a0192529bc997d103fc12f19a3804aab	planning-and-task-breakdown	auto
porters-five-forces	external	phuryn/pm-skills	pm-product-strategy/skills/porters-five-forces	18468a95b427e70e258b51389796367c6f684e7d	porters-five-forces	auto
positioning-ideas	external	phuryn/pm-skills	pm-marketing-growth/skills/positioning-ideas	18468a95b427e70e258b51389796367c6f684e7d	positioning-ideas	auto
pre-mortem	external	phuryn/pm-skills	pm-execution/skills/pre-mortem	18468a95b427e70e258b51389796367c6f684e7d	pre-mortem	auto
pricing-strategy	external	phuryn/pm-skills	pm-product-strategy/skills/pricing-strategy	18468a95b427e70e258b51389796367c6f684e7d	pricing-strategy	auto
prioritization-frameworks	external	phuryn/pm-skills	pm-execution/skills/prioritization-frameworks	18468a95b427e70e258b51389796367c6f684e7d	prioritization-frameworks	auto
prioritize-assumptions	external	phuryn/pm-skills	pm-product-discovery/skills/prioritize-assumptions	18468a95b427e70e258b51389796367c6f684e7d	prioritize-assumptions	auto
privacy-policy	external	phuryn/pm-skills	pm-toolkit/skills/privacy-policy	18468a95b427e70e258b51389796367c6f684e7d	privacy-policy	auto
product-name	external	phuryn/pm-skills	pm-marketing-growth/skills/product-name	18468a95b427e70e258b51389796367c6f684e7d	product-name	auto
product-strategy	external	phuryn/pm-skills	pm-product-strategy/skills/product-strategy	18468a95b427e70e258b51389796367c6f684e7d	product-strategy	auto
product-vision	external	phuryn/pm-skills	pm-product-strategy/skills/product-vision	18468a95b427e70e258b51389796367c6f684e7d	product-vision	auto
release-notes	external	phuryn/pm-skills	pm-execution/skills/release-notes	18468a95b427e70e258b51389796367c6f684e7d	release-notes	auto
retro	external	phuryn/pm-skills	pm-execution/skills/retro	18468a95b427e70e258b51389796367c6f684e7d	retro	auto
review-resume	external	phuryn/pm-skills	pm-toolkit/skills/review-resume	18468a95b427e70e258b51389796367c6f684e7d	review-resume	auto
security-and-hardening	external	addyosmani/agent-skills	skills/security-and-hardening	2fbfa004a0192529bc997d103fc12f19a3804aab	security-and-hardening	auto
sentiment-analysis	external	phuryn/pm-skills	pm-market-research/skills/sentiment-analysis	18468a95b427e70e258b51389796367c6f684e7d	sentiment-analysis	auto
shipping-and-launch	external	addyosmani/agent-skills	skills/shipping-and-launch	2fbfa004a0192529bc997d103fc12f19a3804aab	shipping-and-launch	auto
shipping-artifacts	external	phuryn/pm-skills	pm-ai-shipping/skills/shipping-artifacts	18468a95b427e70e258b51389796367c6f684e7d	shipping-artifacts	auto
source-driven-development	external	addyosmani/agent-skills	skills/source-driven-development	2fbfa004a0192529bc997d103fc12f19a3804aab	source-driven-development	auto
spec-driven-development	external	addyosmani/agent-skills	skills/spec-driven-development	2fbfa004a0192529bc997d103fc12f19a3804aab	spec-driven-development	auto
sprint-plan	external	phuryn/pm-skills	pm-execution/skills/sprint-plan	18468a95b427e70e258b51389796367c6f684e7d	sprint-plan	auto
sql-queries	external	phuryn/pm-skills	pm-data-analytics/skills/sql-queries	18468a95b427e70e258b51389796367c6f684e7d	sql-queries	auto
stakeholder-map	external	phuryn/pm-skills	pm-execution/skills/stakeholder-map	18468a95b427e70e258b51389796367c6f684e7d	stakeholder-map	auto
startup-canvas	external	phuryn/pm-skills	pm-product-strategy/skills/startup-canvas	18468a95b427e70e258b51389796367c6f684e7d	startup-canvas	explicit-startup-canvas
strategy-red-team	external	phuryn/pm-skills	pm-execution/skills/strategy-red-team	18468a95b427e70e258b51389796367c6f684e7d	strategy-red-team	auto
summarize-interview	external	phuryn/pm-skills	pm-product-discovery/skills/summarize-interview	18468a95b427e70e258b51389796367c6f684e7d	single-interview-summary	auto
summarize-meeting	external	phuryn/pm-skills	pm-execution/skills/summarize-meeting	18468a95b427e70e258b51389796367c6f684e7d	summarize-meeting	auto
swot-analysis	external	phuryn/pm-skills	pm-product-strategy/skills/swot-analysis	18468a95b427e70e258b51389796367c6f684e7d	swot-analysis	auto
test-driven-development	external	addyosmani/agent-skills	skills/test-driven-development	2fbfa004a0192529bc997d103fc12f19a3804aab	test-driven-development	auto
test-scenarios	external	phuryn/pm-skills	pm-execution/skills/test-scenarios	18468a95b427e70e258b51389796367c6f684e7d	test-scenarios	auto
ui-ux-pro-max	submodule	ninehills/skills	ui-ux-pro-max	f3e82a7e2bfbed54fc2b4a715a1986f5f467e827	ui-ux-pro-max	auto
user-personas	external	phuryn/pm-skills	pm-market-research/skills/user-personas	18468a95b427e70e258b51389796367c6f684e7d	user-personas	auto
user-segmentation	external	phuryn/pm-skills	pm-market-research/skills/user-segmentation	18468a95b427e70e258b51389796367c6f684e7d	user-segmentation	auto
user-stories	external	phuryn/pm-skills	pm-execution/skills/user-stories	18468a95b427e70e258b51389796367c6f684e7d	backlog-user-stories	auto
using-agent-skills	external	addyosmani/agent-skills	skills/using-agent-skills	2fbfa004a0192529bc997d103fc12f19a3804aab	using-agent-skills	auto
value-prop-statements	external	phuryn/pm-skills	pm-marketing-growth/skills/value-prop-statements	18468a95b427e70e258b51389796367c6f684e7d	value-prop-statements	auto
value-proposition	external	phuryn/pm-skills	pm-product-strategy/skills/value-proposition	18468a95b427e70e258b51389796367c6f684e7d	value-proposition	auto
wwas	external	phuryn/pm-skills	pm-execution/skills/wwas	18468a95b427e70e258b51389796367c6f684e7d	backlog-wwa	explicit-wwa-format
document-architecture	local	.	skills/document-architecture	-	document-architecture	auto
